no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
14122.3 DCTCP start Uec_0_16 cwnd 699464 with params skip 0 acked bytes 16500
14123.6 DCTCP start Uec_0_16 cwnd 699499 with params skip 0 acked bytes 16500
14125 DCTCP start Uec_0_16 cwnd 699534 with params skip 0 acked bytes 16500
14126.3 DCTCP start Uec_0_16 cwnd 699569 with params skip 0 acked bytes 16500
14127.6 DCTCP start Uec_0_16 cwnd 699604 with params skip 0 acked bytes 16500
14128.9 DCTCP start Uec_0_16 cwnd 699639 with params skip 0 acked bytes 16500
14130.2 DCTCP start Uec_0_16 cwnd 699674 with params skip 0 acked bytes 16500
14131.6 DCTCP start Uec_0_16 cwnd 699709 with params skip 0 acked bytes 16500
14132.9 DCTCP start Uec_0_16 cwnd 699744 with params skip 0 acked bytes 16500
14134.2 DCTCP start Uec_0_16 cwnd 699779 with params skip 0 acked bytes 16500
14135.5 DCTCP start Uec_0_16 cwnd 699814 with params skip 0 acked bytes 16500
14136.8 DCTCP start Uec_0_16 cwnd 699849 with params skip 0 acked bytes 16500
14138.2 DCTCP start Uec_0_16 cwnd 699884 with params skip 0 acked bytes 16500
14139.5 DCTCP start Uec_0_16 cwnd 699919 with params skip 0 acked bytes 16500
14140.8 DCTCP start Uec_0_16 cwnd 699954 with params skip 0 acked bytes 16500
14142.1 DCTCP start Uec_0_16 cwnd 699989 with params skip 0 acked bytes 16500
14143.4 DCTCP start Uec_0_16 cwnd 700024 with params skip 0 acked bytes 16500
14144.8 DCTCP start Uec_0_16 cwnd 700059 with params skip 0 acked bytes 16500
14146.1 DCTCP start Uec_0_16 cwnd 700094 with params skip 0 acked bytes 16500
14147.4 DCTCP start Uec_0_16 cwnd 700129 with params skip 0 acked bytes 16500
14148.7 DCTCP start Uec_0_16 cwnd 700164 with params skip 0 acked bytes 16500
14150 DCTCP start Uec_0_16 cwnd 700199 with params skip 0 acked bytes 16500
14151.4 DCTCP start Uec_0_16 cwnd 700234 with params skip 0 acked bytes 16500
14152.7 DCTCP start Uec_0_16 cwnd 700269 with params skip 0 acked bytes 16500
14154 DCTCP start Uec_0_16 cwnd 700304 with params skip 0 acked bytes 16500
14155.3 DCTCP start Uec_0_16 cwnd 700339 with params skip 0 acked bytes 16500
14156.6 DCTCP start Uec_0_16 cwnd 700374 with params skip 0 acked bytes 16500
14158 DCTCP start Uec_0_16 cwnd 700409 with params skip 0 acked bytes 16500
14159.3 DCTCP start Uec_0_16 cwnd 700444 with params skip 0 acked bytes 16500
14160.6 DCTCP start Uec_0_16 cwnd 700479 with params skip 0 acked bytes 16500
14161.9 DCTCP start Uec_0_16 cwnd 700514 with params skip 0 acked bytes 16500
14163.2 DCTCP start Uec_0_16 cwnd 700549 with params skip 0 acked bytes 16500
14164.6 DCTCP start Uec_0_16 cwnd 700584 with params skip 0 acked bytes 16500
14165.9 DCTCP start Uec_0_16 cwnd 700619 with params skip 0 acked bytes 16500
14167.2 DCTCP start Uec_0_16 cwnd 700654 with params skip 0 acked bytes 16500
14168.5 DCTCP start Uec_0_16 cwnd 700689 with params skip 0 acked bytes 16500
14169.8 DCTCP start Uec_0_16 cwnd 700724 with params skip 0 acked bytes 16500
14171.2 DCTCP start Uec_0_16 cwnd 700759 with params skip 0 acked bytes 16500
14172.5 DCTCP start Uec_0_16 cwnd 700794 with params skip 0 acked bytes 16500
14173.8 DCTCP start Uec_0_16 cwnd 700829 with params skip 0 acked bytes 16500
14175.1 DCTCP start Uec_0_16 cwnd 700864 with params skip 0 acked bytes 16500
14176.4 DCTCP start Uec_0_16 cwnd 700899 with params skip 0 acked bytes 16500
14177.8 DCTCP start Uec_0_16 cwnd 700934 with params skip 0 acked bytes 16500
14179.1 DCTCP start Uec_0_16 cwnd 700969 with params skip 0 acked bytes 16500
14180.4 DCTCP start Uec_0_16 cwnd 701004 with params skip 0 acked bytes 16500
14181.7 DCTCP start Uec_0_16 cwnd 701039 with params skip 0 acked bytes 16500
14183 DCTCP start Uec_0_16 cwnd 701074 with params skip 0 acked bytes 16500
14184.4 DCTCP start Uec_0_16 cwnd 701109 with params skip 0 acked bytes 16500
14185.7 DCTCP start Uec_0_16 cwnd 701144 with params skip 0 acked bytes 16500
14187 DCTCP start Uec_0_16 cwnd 701179 with params skip 0 acked bytes 16500
14188.3 DCTCP start Uec_0_16 cwnd 701214 with params skip 0 acked bytes 16500
14189.6 DCTCP start Uec_0_16 cwnd 701249 with params skip 0 acked bytes 16500
14191 DCTCP start Uec_0_16 cwnd 701284 with params skip 0 acked bytes 16500
14192.3 DCTCP start Uec_0_16 cwnd 701319 with params skip 0 acked bytes 16500
14193.6 DCTCP start Uec_0_16 cwnd 701354 with params skip 0 acked bytes 16500
14194.9 DCTCP start Uec_0_16 cwnd 701389 with params skip 0 acked bytes 16500
14196.2 DCTCP start Uec_0_16 cwnd 701424 with params skip 0 acked bytes 16500
14197.6 DCTCP start Uec_0_16 cwnd 701459 with params skip 0 acked bytes 16500
14198.9 DCTCP start Uec_0_16 cwnd 701494 with params skip 0 acked bytes 16500
14200.2 DCTCP start Uec_0_16 cwnd 701529 with params skip 0 acked bytes 16500
14201.5 DCTCP start Uec_0_16 cwnd 701564 with params skip 0 acked bytes 16500
14202.8 DCTCP start Uec_0_16 cwnd 701599 with params skip 0 acked bytes 16500
14204.2 DCTCP start Uec_0_16 cwnd 701634 with params skip 0 acked bytes 16500
14205.5 DCTCP start Uec_0_16 cwnd 701669 with params skip 0 acked bytes 16500
14206.8 DCTCP start Uec_0_16 cwnd 701704 with params skip 0 acked bytes 16500
14208.1 DCTCP start Uec_0_16 cwnd 701739 with params skip 0 acked bytes 16500
14209.4 DCTCP start Uec_0_16 cwnd 701774 with params skip 0 acked bytes 16500
14210.8 DCTCP start Uec_0_16 cwnd 701809 with params skip 0 acked bytes 16500
14212.1 DCTCP start Uec_0_16 cwnd 701844 with params skip 0 acked bytes 16500
14213.4 DCTCP start Uec_0_16 cwnd 701879 with params skip 0 acked bytes 16500
14214.7 DCTCP start Uec_0_16 cwnd 701914 with params skip 0 acked bytes 16500
14216 DCTCP start Uec_0_16 cwnd 701949 with params skip 0 acked bytes 16500
14217.4 DCTCP start Uec_0_16 cwnd 701984 with params skip 0 acked bytes 16500
14218.7 DCTCP start Uec_0_16 cwnd 702019 with params skip 0 acked bytes 16500
14220 DCTCP start Uec_0_16 cwnd 702054 with params skip 0 acked bytes 16500
14221.3 DCTCP start Uec_0_16 cwnd 702089 with params skip 0 acked bytes 16500
14222.6 DCTCP start Uec_0_16 cwnd 702124 with params skip 0 acked bytes 16500
14224 DCTCP start Uec_0_16 cwnd 702159 with params skip 0 acked bytes 16500
14225.3 DCTCP start Uec_0_16 cwnd 702194 with params skip 0 acked bytes 16500
14226.6 DCTCP start Uec_0_16 cwnd 702229 with params skip 0 acked bytes 16500
14227.9 DCTCP start Uec_0_16 cwnd 702264 with params skip 0 acked bytes 16500
14229.2 DCTCP start Uec_0_16 cwnd 702299 with params skip 0 acked bytes 16500
14230.6 DCTCP start Uec_0_16 cwnd 702334 with params skip 0 acked bytes 16500
14231.9 DCTCP start Uec_0_16 cwnd 702369 with params skip 0 acked bytes 16500
14233.2 DCTCP start Uec_0_16 cwnd 702404 with params skip 0 acked bytes 16500
14234.5 DCTCP start Uec_0_16 cwnd 702439 with params skip 0 acked bytes 16500
14235.8 DCTCP start Uec_0_16 cwnd 702474 with params skip 0 acked bytes 16500
14237.2 DCTCP start Uec_0_16 cwnd 702509 with params skip 0 acked bytes 16500
14238.5 DCTCP start Uec_0_16 cwnd 702544 with params skip 0 acked bytes 16500
14239.8 DCTCP start Uec_0_16 cwnd 702579 with params skip 0 acked bytes 16500
14241.1 DCTCP start Uec_0_16 cwnd 702614 with params skip 0 acked bytes 16500
14242.4 DCTCP start Uec_0_16 cwnd 702649 with params skip 0 acked bytes 16500
14243.8 DCTCP start Uec_0_16 cwnd 702684 with params skip 0 acked bytes 16500
14245.1 DCTCP start Uec_0_16 cwnd 702719 with params skip 0 acked bytes 16500
14246.4 DCTCP start Uec_0_16 cwnd 702754 with params skip 0 acked bytes 16500
14247.7 DCTCP start Uec_0_16 cwnd 702789 with params skip 0 acked bytes 16500
14249 DCTCP start Uec_0_16 cwnd 702824 with params skip 0 acked bytes 16500
14250.4 DCTCP start Uec_0_16 cwnd 702859 with params skip 0 acked bytes 16500
14251.7 DCTCP start Uec_0_16 cwnd 702894 with params skip 0 acked bytes 16500
14253 DCTCP start Uec_0_16 cwnd 702929 with params skip 0 acked bytes 16500
14254.3 DCTCP start Uec_0_16 cwnd 702964 with params skip 0 acked bytes 16500
14255.6 DCTCP start Uec_0_16 cwnd 702999 with params skip 0 acked bytes 16500
14257 DCTCP start Uec_0_16 cwnd 703034 with params skip 0 acked bytes 16500
14258.3 DCTCP start Uec_0_16 cwnd 703069 with params skip 0 acked bytes 16500
14259.6 DCTCP start Uec_0_16 cwnd 703104 with params skip 0 acked bytes 16500
14260.9 DCTCP start Uec_0_16 cwnd 703139 with params skip 0 acked bytes 16500
14262.2 DCTCP start Uec_0_16 cwnd 703174 with params skip 0 acked bytes 16500
14263.6 DCTCP start Uec_0_16 cwnd 703209 with params skip 0 acked bytes 16500
14264.9 DCTCP start Uec_0_16 cwnd 703244 with params skip 0 acked bytes 16500
14266.2 DCTCP start Uec_0_16 cwnd 703279 with params skip 0 acked bytes 16500
14267.5 DCTCP start Uec_0_16 cwnd 703314 with params skip 0 acked bytes 16500
14268.8 DCTCP start Uec_0_16 cwnd 703349 with params skip 0 acked bytes 16500
14270.2 DCTCP start Uec_0_16 cwnd 703384 with params skip 0 acked bytes 16500
14271.5 DCTCP start Uec_0_16 cwnd 703419 with params skip 0 acked bytes 16500
14272.8 DCTCP start Uec_0_16 cwnd 703454 with params skip 0 acked bytes 16500
14274.1 DCTCP start Uec_0_16 cwnd 703489 with params skip 0 acked bytes 16500
14275.4 DCTCP start Uec_0_16 cwnd 703524 with params skip 0 acked bytes 16500
14276.8 DCTCP start Uec_0_16 cwnd 703559 with params skip 0 acked bytes 16500
14278.1 DCTCP start Uec_0_16 cwnd 703594 with params skip 0 acked bytes 16500
14279.4 DCTCP start Uec_0_16 cwnd 703629 with params skip 0 acked bytes 16500
14280.7 DCTCP start Uec_0_16 cwnd 703664 with params skip 0 acked bytes 16500
14282 DCTCP start Uec_0_16 cwnd 703699 with params skip 0 acked bytes 16500
14283.4 DCTCP start Uec_0_16 cwnd 703734 with params skip 0 acked bytes 16500
14284.7 DCTCP start Uec_0_16 cwnd 703769 with params skip 0 acked bytes 16500
14286 DCTCP start Uec_0_16 cwnd 703804 with params skip 0 acked bytes 16500
14287.3 DCTCP start Uec_0_16 cwnd 703839 with params skip 0 acked bytes 16500
14288.6 DCTCP start Uec_0_16 cwnd 703874 with params skip 0 acked bytes 16500
14290 DCTCP start Uec_0_16 cwnd 703909 with params skip 0 acked bytes 16500
14291.3 DCTCP start Uec_0_16 cwnd 703944 with params skip 0 acked bytes 16500
14292.6 DCTCP start Uec_0_16 cwnd 703979 with params skip 0 acked bytes 16500
14293.9 DCTCP start Uec_0_16 cwnd 704014 with params skip 0 acked bytes 16500
14295.2 DCTCP start Uec_0_16 cwnd 704049 with params skip 0 acked bytes 16500
14296.6 DCTCP start Uec_0_16 cwnd 704084 with params skip 0 acked bytes 16500
14297.9 DCTCP start Uec_0_16 cwnd 704119 with params skip 0 acked bytes 16500
14299.2 DCTCP start Uec_0_16 cwnd 704154 with params skip 0 acked bytes 16500
14300.5 DCTCP start Uec_0_16 cwnd 704189 with params skip 0 acked bytes 16500
14301.8 DCTCP start Uec_0_16 cwnd 704224 with params skip 0 acked bytes 16500
14303.2 DCTCP start Uec_0_16 cwnd 704259 with params skip 0 acked bytes 16500
14304.5 DCTCP start Uec_0_16 cwnd 704294 with params skip 0 acked bytes 16500
14305.8 DCTCP start Uec_0_16 cwnd 704329 with params skip 0 acked bytes 16500
14307.1 DCTCP start Uec_0_16 cwnd 704364 with params skip 0 acked bytes 16500
14308.4 DCTCP start Uec_0_16 cwnd 704399 with params skip 0 acked bytes 16500
14309.8 DCTCP start Uec_0_16 cwnd 704434 with params skip 0 acked bytes 16500
14311.1 DCTCP start Uec_0_16 cwnd 704469 with params skip 0 acked bytes 16500
14312.4 DCTCP start Uec_0_16 cwnd 704504 with params skip 0 acked bytes 16500
14313.7 DCTCP start Uec_0_16 cwnd 704539 with params skip 0 acked bytes 16500
14315 DCTCP start Uec_0_16 cwnd 704574 with params skip 0 acked bytes 16500
14316.4 DCTCP start Uec_0_16 cwnd 704609 with params skip 0 acked bytes 16500
14317.7 DCTCP start Uec_0_16 cwnd 704644 with params skip 0 acked bytes 16500
14319 DCTCP start Uec_0_16 cwnd 704679 with params skip 0 acked bytes 16500
14320.3 DCTCP start Uec_0_16 cwnd 704714 with params skip 0 acked bytes 16500
14321.6 DCTCP start Uec_0_16 cwnd 704749 with params skip 0 acked bytes 16500
14323 DCTCP start Uec_0_16 cwnd 704784 with params skip 0 acked bytes 16500
14324.3 DCTCP start Uec_0_16 cwnd 704819 with params skip 0 acked bytes 16500
14325.6 DCTCP start Uec_0_16 cwnd 704854 with params skip 0 acked bytes 16500
14326.9 DCTCP start Uec_0_16 cwnd 704889 with params skip 0 acked bytes 16500
14328.2 DCTCP start Uec_0_16 cwnd 704924 with params skip 0 acked bytes 16500
14329.6 DCTCP start Uec_0_16 cwnd 704959 with params skip 0 acked bytes 16500
14330.9 DCTCP start Uec_0_16 cwnd 704994 with params skip 0 acked bytes 16500
14332.2 DCTCP start Uec_0_16 cwnd 705029 with params skip 0 acked bytes 16500
14333.5 DCTCP start Uec_0_16 cwnd 705064 with params skip 0 acked bytes 16500
14334.8 DCTCP start Uec_0_16 cwnd 705099 with params skip 0 acked bytes 16500
14336.2 DCTCP start Uec_0_16 cwnd 705134 with params skip 0 acked bytes 16500
14337.5 DCTCP start Uec_0_16 cwnd 705169 with params skip 0 acked bytes 16500
14338.8 DCTCP start Uec_0_16 cwnd 705204 with params skip 0 acked bytes 16500
14340.1 DCTCP start Uec_0_16 cwnd 705239 with params skip 0 acked bytes 16500
14341.4 DCTCP start Uec_0_16 cwnd 705274 with params skip 0 acked bytes 16500
14342.8 DCTCP start Uec_0_16 cwnd 705309 with params skip 0 acked bytes 16500
14344.1 DCTCP start Uec_0_16 cwnd 705344 with params skip 0 acked bytes 16500
14345.4 DCTCP start Uec_0_16 cwnd 705379 with params skip 0 acked bytes 16500
14346.7 DCTCP start Uec_0_16 cwnd 705414 with params skip 0 acked bytes 16500
14348 DCTCP start Uec_0_16 cwnd 705449 with params skip 0 acked bytes 16500
14349.4 DCTCP start Uec_0_16 cwnd 705484 with params skip 0 acked bytes 16500
14350.7 DCTCP start Uec_0_16 cwnd 705519 with params skip 0 acked bytes 16500
14352 DCTCP start Uec_0_16 cwnd 705554 with params skip 0 acked bytes 16500
14353.3 DCTCP start Uec_0_16 cwnd 705589 with params skip 0 acked bytes 16500
14354.6 DCTCP start Uec_0_16 cwnd 705624 with params skip 0 acked bytes 16500
14356 DCTCP start Uec_0_16 cwnd 705659 with params skip 0 acked bytes 16500
14357.3 DCTCP start Uec_0_16 cwnd 705694 with params skip 0 acked bytes 16500
14358.6 DCTCP start Uec_0_16 cwnd 705729 with params skip 0 acked bytes 16500
14359.9 DCTCP start Uec_0_16 cwnd 705764 with params skip 0 acked bytes 16500
14361.2 DCTCP start Uec_0_16 cwnd 705799 with params skip 0 acked bytes 16500
14362.6 DCTCP start Uec_0_16 cwnd 705834 with params skip 0 acked bytes 16500
14363.9 DCTCP start Uec_0_16 cwnd 705869 with params skip 0 acked bytes 16500
14365.2 DCTCP start Uec_0_16 cwnd 705904 with params skip 0 acked bytes 16500
14366.5 DCTCP start Uec_0_16 cwnd 705939 with params skip 0 acked bytes 16500
14367.8 DCTCP start Uec_0_16 cwnd 705974 with params skip 0 acked bytes 16500
14369.2 DCTCP start Uec_0_16 cwnd 706009 with params skip 0 acked bytes 16500
14370.5 DCTCP start Uec_0_16 cwnd 706044 with params skip 0 acked bytes 16500
14371.8 DCTCP start Uec_0_16 cwnd 706079 with params skip 0 acked bytes 16500
14373.1 DCTCP start Uec_0_16 cwnd 706114 with params skip 0 acked bytes 16500
14374.4 DCTCP start Uec_0_16 cwnd 706149 with params skip 0 acked bytes 16500
14375.8 DCTCP start Uec_0_16 cwnd 706184 with params skip 0 acked bytes 16500
14377.1 DCTCP start Uec_0_16 cwnd 706219 with params skip 0 acked bytes 16500
14378.4 DCTCP start Uec_0_16 cwnd 706254 with params skip 0 acked bytes 16500
14379.7 DCTCP start Uec_0_16 cwnd 706289 with params skip 0 acked bytes 16500
14381 DCTCP start Uec_0_16 cwnd 706324 with params skip 0 acked bytes 16500
14382.4 DCTCP start Uec_0_16 cwnd 706359 with params skip 0 acked bytes 16500
14383.7 DCTCP start Uec_0_16 cwnd 706394 with params skip 0 acked bytes 16500
14385 DCTCP start Uec_0_16 cwnd 706429 with params skip 0 acked bytes 16500
14386.3 DCTCP start Uec_0_16 cwnd 706464 with params skip 0 acked bytes 16500
14387.6 DCTCP start Uec_0_16 cwnd 706499 with params skip 0 acked bytes 16500
14389 DCTCP start Uec_0_16 cwnd 706534 with params skip 0 acked bytes 16500
14390.3 DCTCP start Uec_0_16 cwnd 706569 with params skip 0 acked bytes 16500
14391.6 DCTCP start Uec_0_16 cwnd 706604 with params skip 0 acked bytes 16500
14392.9 DCTCP start Uec_0_16 cwnd 706639 with params skip 0 acked bytes 16500
14394.2 DCTCP start Uec_0_16 cwnd 706674 with params skip 0 acked bytes 16500
14395.6 DCTCP start Uec_0_16 cwnd 706709 with params skip 0 acked bytes 16500
14396.9 DCTCP start Uec_0_16 cwnd 706744 with params skip 0 acked bytes 16500
14398.2 DCTCP start Uec_0_16 cwnd 706779 with params skip 0 acked bytes 16500
14399.5 DCTCP start Uec_0_16 cwnd 706814 with params skip 0 acked bytes 16500
14400.8 DCTCP start Uec_0_16 cwnd 706849 with params skip 0 acked bytes 16500
14402.2 DCTCP start Uec_0_16 cwnd 706884 with params skip 0 acked bytes 16500
14403.5 DCTCP start Uec_0_16 cwnd 706919 with params skip 0 acked bytes 16500
14404.8 DCTCP start Uec_0_16 cwnd 706954 with params skip 0 acked bytes 16500
14406.1 DCTCP start Uec_0_16 cwnd 706989 with params skip 0 acked bytes 16500
14407.4 DCTCP start Uec_0_16 cwnd 707024 with params skip 0 acked bytes 16500
14408.8 DCTCP start Uec_0_16 cwnd 707059 with params skip 0 acked bytes 16500
14410.1 DCTCP start Uec_0_16 cwnd 707094 with params skip 0 acked bytes 16500
14411.4 DCTCP start Uec_0_16 cwnd 707129 with params skip 0 acked bytes 16500
14412.7 DCTCP start Uec_0_16 cwnd 707164 with params skip 0 acked bytes 16500
14414 DCTCP start Uec_0_16 cwnd 707198 with params skip 0 acked bytes 16500
14415.4 DCTCP start Uec_0_16 cwnd 707232 with params skip 0 acked bytes 16500
14416.7 DCTCP start Uec_0_16 cwnd 707266 with params skip 0 acked bytes 16500
14418 DCTCP start Uec_0_16 cwnd 707300 with params skip 0 acked bytes 16500
14419.3 DCTCP start Uec_0_16 cwnd 707334 with params skip 0 acked bytes 16500
14420.6 DCTCP start Uec_0_16 cwnd 707368 with params skip 0 acked bytes 16500
14422 DCTCP start Uec_0_16 cwnd 707402 with params skip 0 acked bytes 16500
14423.3 DCTCP start Uec_0_16 cwnd 707436 with params skip 0 acked bytes 16500
14424.6 DCTCP start Uec_0_16 cwnd 707470 with params skip 0 acked bytes 16500
14425.9 DCTCP start Uec_0_16 cwnd 707504 with params skip 0 acked bytes 16500
14427.2 DCTCP start Uec_0_16 cwnd 707538 with params skip 0 acked bytes 16500
14428.6 DCTCP start Uec_0_16 cwnd 707572 with params skip 0 acked bytes 16500
14429.9 DCTCP start Uec_0_16 cwnd 707606 with params skip 0 acked bytes 16500
14431.2 DCTCP start Uec_0_16 cwnd 707640 with params skip 0 acked bytes 16500
14432.5 DCTCP start Uec_0_16 cwnd 707674 with params skip 0 acked bytes 16500
14433.8 DCTCP start Uec_0_16 cwnd 707708 with params skip 0 acked bytes 16500
14435.2 DCTCP start Uec_0_16 cwnd 707742 with params skip 0 acked bytes 16500
14436.5 DCTCP start Uec_0_16 cwnd 707776 with params skip 0 acked bytes 16500
14437.8 DCTCP start Uec_0_16 cwnd 707810 with params skip 0 acked bytes 16500
14439.1 DCTCP start Uec_0_16 cwnd 707844 with params skip 0 acked bytes 16500
14440.4 DCTCP start Uec_0_16 cwnd 707878 with params skip 0 acked bytes 16500
14441.8 DCTCP start Uec_0_16 cwnd 707912 with params skip 0 acked bytes 16500
14443.1 DCTCP start Uec_0_16 cwnd 707946 with params skip 0 acked bytes 16500
14444.4 DCTCP start Uec_0_16 cwnd 707980 with params skip 0 acked bytes 16500
14445.7 DCTCP start Uec_0_16 cwnd 708014 with params skip 0 acked bytes 16500
14447 DCTCP start Uec_0_16 cwnd 708048 with params skip 0 acked bytes 16500
14448.4 DCTCP start Uec_0_16 cwnd 708082 with params skip 0 acked bytes 16500
14449.7 DCTCP start Uec_0_16 cwnd 708116 with params skip 0 acked bytes 16500
14451 DCTCP start Uec_0_16 cwnd 708150 with params skip 0 acked bytes 16500
14452.3 DCTCP start Uec_0_16 cwnd 708184 with params skip 0 acked bytes 16500
14453.6 DCTCP start Uec_0_16 cwnd 708218 with params skip 0 acked bytes 16500
14455 DCTCP start Uec_0_16 cwnd 708252 with params skip 0 acked bytes 16500
14456.3 DCTCP start Uec_0_16 cwnd 708286 with params skip 0 acked bytes 16500
14457.6 DCTCP start Uec_0_16 cwnd 708320 with params skip 0 acked bytes 16500
14458.9 DCTCP start Uec_0_16 cwnd 708354 with params skip 0 acked bytes 16500
14460.2 DCTCP start Uec_0_16 cwnd 708388 with params skip 0 acked bytes 16500
14461.6 DCTCP start Uec_0_16 cwnd 708422 with params skip 0 acked bytes 16500
14462.9 DCTCP start Uec_0_16 cwnd 708456 with params skip 0 acked bytes 16500
14464.2 DCTCP start Uec_0_16 cwnd 708490 with params skip 0 acked bytes 16500
14465.5 DCTCP start Uec_0_16 cwnd 708524 with params skip 0 acked bytes 16500
14466.8 DCTCP start Uec_0_16 cwnd 708558 with params skip 0 acked bytes 16500
14468.2 DCTCP start Uec_0_16 cwnd 708592 with params skip 0 acked bytes 16500
14469.5 DCTCP start Uec_0_16 cwnd 708626 with params skip 0 acked bytes 16500
14470.8 DCTCP start Uec_0_16 cwnd 708660 with params skip 0 acked bytes 16500
14472.1 DCTCP start Uec_0_16 cwnd 708694 with params skip 0 acked bytes 16500
14473.4 DCTCP start Uec_0_16 cwnd 708728 with params skip 0 acked bytes 16500
14474.8 DCTCP start Uec_0_16 cwnd 708762 with params skip 0 acked bytes 16500
14476.1 DCTCP start Uec_0_16 cwnd 708796 with params skip 0 acked bytes 16500
14477.4 DCTCP start Uec_0_16 cwnd 708830 with params skip 0 acked bytes 16500
14478.7 DCTCP start Uec_0_16 cwnd 708864 with params skip 0 acked bytes 16500
14480 DCTCP start Uec_0_16 cwnd 708898 with params skip 0 acked bytes 16500
14481.4 DCTCP start Uec_0_16 cwnd 708932 with params skip 0 acked bytes 16500
14482.7 DCTCP start Uec_0_16 cwnd 708966 with params skip 0 acked bytes 16500
14484 DCTCP start Uec_0_16 cwnd 709000 with params skip 0 acked bytes 16500
14485.3 DCTCP start Uec_0_16 cwnd 709034 with params skip 0 acked bytes 16500
14486.6 DCTCP start Uec_0_16 cwnd 709068 with params skip 0 acked bytes 16500
14488 DCTCP start Uec_0_16 cwnd 709102 with params skip 0 acked bytes 16500
14489.3 DCTCP start Uec_0_16 cwnd 709136 with params skip 0 acked bytes 16500
14490.6 DCTCP start Uec_0_16 cwnd 709170 with params skip 0 acked bytes 16500
14491.9 DCTCP start Uec_0_16 cwnd 709204 with params skip 0 acked bytes 16500
14493.2 DCTCP start Uec_0_16 cwnd 709238 with params skip 0 acked bytes 16500
14494.6 DCTCP start Uec_0_16 cwnd 709272 with params skip 0 acked bytes 16500
14495.9 DCTCP start Uec_0_16 cwnd 709306 with params skip 0 acked bytes 16500
14497.2 DCTCP start Uec_0_16 cwnd 709340 with params skip 0 acked bytes 16500
14498.5 DCTCP start Uec_0_16 cwnd 709374 with params skip 0 acked bytes 16500
14499.8 DCTCP start Uec_0_16 cwnd 709408 with params skip 0 acked bytes 16500
14501.2 DCTCP start Uec_0_16 cwnd 709442 with params skip 0 acked bytes 16500
14502.5 DCTCP start Uec_0_16 cwnd 709476 with params skip 0 acked bytes 16500
14503.8 DCTCP start Uec_0_16 cwnd 709510 with params skip 0 acked bytes 16500
14505.1 DCTCP start Uec_0_16 cwnd 709544 with params skip 0 acked bytes 16500
14506.4 DCTCP start Uec_0_16 cwnd 709578 with params skip 0 acked bytes 16500
14507.8 DCTCP start Uec_0_16 cwnd 709612 with params skip 0 acked bytes 16500
14509.1 DCTCP start Uec_0_16 cwnd 709646 with params skip 0 acked bytes 16500
14510.4 DCTCP start Uec_0_16 cwnd 709680 with params skip 0 acked bytes 16500
14511.7 DCTCP start Uec_0_16 cwnd 709714 with params skip 0 acked bytes 16500
14513 DCTCP start Uec_0_16 cwnd 709748 with params skip 0 acked bytes 16500
14514.4 DCTCP start Uec_0_16 cwnd 709782 with params skip 0 acked bytes 16500
14515.7 DCTCP start Uec_0_16 cwnd 709816 with params skip 0 acked bytes 16500
14517 DCTCP start Uec_0_16 cwnd 709850 with params skip 0 acked bytes 16500
14518.3 DCTCP start Uec_0_16 cwnd 709884 with params skip 0 acked bytes 16500
14519.6 DCTCP start Uec_0_16 cwnd 709918 with params skip 0 acked bytes 16500
14521 DCTCP start Uec_0_16 cwnd 709952 with params skip 0 acked bytes 16500
14522.3 DCTCP start Uec_0_16 cwnd 709986 with params skip 0 acked bytes 16500
14523.6 DCTCP start Uec_0_16 cwnd 710020 with params skip 0 acked bytes 16500
14524.9 DCTCP start Uec_0_16 cwnd 710054 with params skip 0 acked bytes 16500
14526.2 DCTCP start Uec_0_16 cwnd 710088 with params skip 0 acked bytes 16500
14527.6 DCTCP start Uec_0_16 cwnd 710122 with params skip 0 acked bytes 16500
14528.9 DCTCP start Uec_0_16 cwnd 710156 with params skip 0 acked bytes 16500
14530.2 DCTCP start Uec_0_16 cwnd 710190 with params skip 0 acked bytes 16500
14531.5 DCTCP start Uec_0_16 cwnd 710224 with params skip 0 acked bytes 16500
14532.8 DCTCP start Uec_0_16 cwnd 710258 with params skip 0 acked bytes 16500
