no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
15858.8 DCTCP start Uec_0_16 cwnd 743910 with params skip 0 acked bytes 16500
15860.1 DCTCP start Uec_0_16 cwnd 743943 with params skip 0 acked bytes 16500
15861.4 DCTCP start Uec_0_16 cwnd 743976 with params skip 0 acked bytes 16500
15862.7 DCTCP start Uec_0_16 cwnd 744009 with params skip 0 acked bytes 16500
15864.1 DCTCP start Uec_0_16 cwnd 744042 with params skip 0 acked bytes 16500
15865.4 DCTCP start Uec_0_16 cwnd 744075 with params skip 0 acked bytes 16500
15866.7 DCTCP start Uec_0_16 cwnd 744108 with params skip 0 acked bytes 16500
15868 DCTCP start Uec_0_16 cwnd 744141 with params skip 0 acked bytes 16500
15869.3 DCTCP start Uec_0_16 cwnd 744174 with params skip 0 acked bytes 16500
15870.7 DCTCP start Uec_0_16 cwnd 744207 with params skip 0 acked bytes 16500
15872 DCTCP start Uec_0_16 cwnd 744240 with params skip 0 acked bytes 16500
15873.3 DCTCP start Uec_0_16 cwnd 744273 with params skip 0 acked bytes 16500
15874.6 DCTCP start Uec_0_16 cwnd 744306 with params skip 0 acked bytes 16500
15875.9 DCTCP start Uec_0_16 cwnd 744339 with params skip 0 acked bytes 16500
15877.3 DCTCP start Uec_0_16 cwnd 744372 with params skip 0 acked bytes 16500
15878.6 DCTCP start Uec_0_16 cwnd 744405 with params skip 0 acked bytes 16500
15879.9 DCTCP start Uec_0_16 cwnd 744438 with params skip 0 acked bytes 16500
15881.2 DCTCP start Uec_0_16 cwnd 744471 with params skip 0 acked bytes 16500
15882.5 DCTCP start Uec_0_16 cwnd 744504 with params skip 0 acked bytes 16500
15883.9 DCTCP start Uec_0_16 cwnd 744537 with params skip 0 acked bytes 16500
15885.2 DCTCP start Uec_0_16 cwnd 744570 with params skip 0 acked bytes 16500
15886.5 DCTCP start Uec_0_16 cwnd 744603 with params skip 0 acked bytes 16500
15887.8 DCTCP start Uec_0_16 cwnd 744636 with params skip 0 acked bytes 16500
15889.1 DCTCP start Uec_0_16 cwnd 744669 with params skip 0 acked bytes 16500
15890.5 DCTCP start Uec_0_16 cwnd 744702 with params skip 0 acked bytes 16500
15891.8 DCTCP start Uec_0_16 cwnd 744735 with params skip 0 acked bytes 16500
15893.1 DCTCP start Uec_0_16 cwnd 744768 with params skip 0 acked bytes 16500
15894.4 DCTCP start Uec_0_16 cwnd 744801 with params skip 0 acked bytes 16500
15895.7 DCTCP start Uec_0_16 cwnd 744834 with params skip 0 acked bytes 16500
15897.1 DCTCP start Uec_0_16 cwnd 744867 with params skip 0 acked bytes 16500
15898.4 DCTCP start Uec_0_16 cwnd 744900 with params skip 0 acked bytes 16500
15899.7 DCTCP start Uec_0_16 cwnd 744933 with params skip 0 acked bytes 16500
15901 DCTCP start Uec_0_16 cwnd 744966 with params skip 0 acked bytes 16500
15902.3 DCTCP start Uec_0_16 cwnd 744999 with params skip 0 acked bytes 16500
15903.7 DCTCP start Uec_0_16 cwnd 745032 with params skip 0 acked bytes 16500
15905 DCTCP start Uec_0_16 cwnd 745065 with params skip 0 acked bytes 16500
15906.3 DCTCP start Uec_0_16 cwnd 745098 with params skip 0 acked bytes 16500
15907.6 DCTCP start Uec_0_16 cwnd 745131 with params skip 0 acked bytes 16500
15908.9 DCTCP start Uec_0_16 cwnd 745164 with params skip 0 acked bytes 16500
15910.3 DCTCP start Uec_0_16 cwnd 745197 with params skip 0 acked bytes 16500
15911.6 DCTCP start Uec_0_16 cwnd 745230 with params skip 0 acked bytes 16500
15912.9 DCTCP start Uec_0_16 cwnd 745263 with params skip 0 acked bytes 16500
15914.2 DCTCP start Uec_0_16 cwnd 745296 with params skip 0 acked bytes 16500
15915.5 DCTCP start Uec_0_16 cwnd 745329 with params skip 0 acked bytes 16500
15916.9 DCTCP start Uec_0_16 cwnd 745362 with params skip 0 acked bytes 16500
15918.2 DCTCP start Uec_0_16 cwnd 745395 with params skip 0 acked bytes 16500
15919.5 DCTCP start Uec_0_16 cwnd 745428 with params skip 0 acked bytes 16500
15920.8 DCTCP start Uec_0_16 cwnd 745461 with params skip 0 acked bytes 16500
15922.1 DCTCP start Uec_0_16 cwnd 745494 with params skip 0 acked bytes 16500
15923.5 DCTCP start Uec_0_16 cwnd 745527 with params skip 0 acked bytes 16500
15924.8 DCTCP start Uec_0_16 cwnd 745560 with params skip 0 acked bytes 16500
15926.1 DCTCP start Uec_0_16 cwnd 745593 with params skip 0 acked bytes 16500
15927.4 DCTCP start Uec_0_16 cwnd 745626 with params skip 0 acked bytes 16500
15928.7 DCTCP start Uec_0_16 cwnd 745659 with params skip 0 acked bytes 16500
15930.1 DCTCP start Uec_0_16 cwnd 745692 with params skip 0 acked bytes 16500
15931.4 DCTCP start Uec_0_16 cwnd 745725 with params skip 0 acked bytes 16500
15932.7 DCTCP start Uec_0_16 cwnd 745758 with params skip 0 acked bytes 16500
15934 DCTCP start Uec_0_16 cwnd 745791 with params skip 0 acked bytes 16500
15935.3 DCTCP start Uec_0_16 cwnd 745824 with params skip 0 acked bytes 16500
15936.7 DCTCP start Uec_0_16 cwnd 745857 with params skip 0 acked bytes 16500
15938 DCTCP start Uec_0_16 cwnd 745890 with params skip 0 acked bytes 16500
15939.3 DCTCP start Uec_0_16 cwnd 745923 with params skip 0 acked bytes 16500
15940.6 DCTCP start Uec_0_16 cwnd 745956 with params skip 0 acked bytes 16500
15941.9 DCTCP start Uec_0_16 cwnd 745989 with params skip 0 acked bytes 16500
15943.3 DCTCP start Uec_0_16 cwnd 746022 with params skip 0 acked bytes 16500
15944.6 DCTCP start Uec_0_16 cwnd 746055 with params skip 0 acked bytes 16500
15945.9 DCTCP start Uec_0_16 cwnd 746088 with params skip 0 acked bytes 16500
15947.2 DCTCP start Uec_0_16 cwnd 746121 with params skip 0 acked bytes 16500
15948.5 DCTCP start Uec_0_16 cwnd 746154 with params skip 0 acked bytes 16500
15949.9 DCTCP start Uec_0_16 cwnd 746187 with params skip 0 acked bytes 16500
15951.2 DCTCP start Uec_0_16 cwnd 746220 with params skip 0 acked bytes 16500
15952.5 DCTCP start Uec_0_16 cwnd 746253 with params skip 0 acked bytes 16500
15953.8 DCTCP start Uec_0_16 cwnd 746286 with params skip 0 acked bytes 16500
15955.1 DCTCP start Uec_0_16 cwnd 746319 with params skip 0 acked bytes 16500
15956.5 DCTCP start Uec_0_16 cwnd 746352 with params skip 0 acked bytes 16500
15957.8 DCTCP start Uec_0_16 cwnd 746385 with params skip 0 acked bytes 16500
15959.1 DCTCP start Uec_0_16 cwnd 746418 with params skip 0 acked bytes 16500
15960.4 DCTCP start Uec_0_16 cwnd 746451 with params skip 0 acked bytes 16500
15961.7 DCTCP start Uec_0_16 cwnd 746484 with params skip 0 acked bytes 16500
15963.1 DCTCP start Uec_0_16 cwnd 746517 with params skip 0 acked bytes 16500
15964.4 DCTCP start Uec_0_16 cwnd 746550 with params skip 0 acked bytes 16500
15965.7 DCTCP start Uec_0_16 cwnd 746583 with params skip 0 acked bytes 16500
15967 DCTCP start Uec_0_16 cwnd 746616 with params skip 0 acked bytes 16500
15968.3 DCTCP start Uec_0_16 cwnd 746649 with params skip 0 acked bytes 16500
15969.7 DCTCP start Uec_0_16 cwnd 746682 with params skip 0 acked bytes 16500
15971 DCTCP start Uec_0_16 cwnd 746715 with params skip 0 acked bytes 16500
15972.3 DCTCP start Uec_0_16 cwnd 746748 with params skip 0 acked bytes 16500
15973.6 DCTCP start Uec_0_16 cwnd 746781 with params skip 0 acked bytes 16500
15974.9 DCTCP start Uec_0_16 cwnd 746814 with params skip 0 acked bytes 16500
15976.3 DCTCP start Uec_0_16 cwnd 746847 with params skip 0 acked bytes 16500
15977.6 DCTCP start Uec_0_16 cwnd 746880 with params skip 0 acked bytes 16500
15978.9 DCTCP start Uec_0_16 cwnd 746913 with params skip 0 acked bytes 16500
15980.2 DCTCP start Uec_0_16 cwnd 746946 with params skip 0 acked bytes 16500
15981.5 DCTCP start Uec_0_16 cwnd 746979 with params skip 0 acked bytes 16500
15982.9 DCTCP start Uec_0_16 cwnd 747012 with params skip 0 acked bytes 16500
15984.2 DCTCP start Uec_0_16 cwnd 747045 with params skip 0 acked bytes 16500
15985.5 DCTCP start Uec_0_16 cwnd 747078 with params skip 0 acked bytes 16500
15986.8 DCTCP start Uec_0_16 cwnd 747111 with params skip 0 acked bytes 16500
15988.1 DCTCP start Uec_0_16 cwnd 747144 with params skip 0 acked bytes 16500
15989.5 DCTCP start Uec_0_16 cwnd 747177 with params skip 0 acked bytes 16500
15990.8 DCTCP start Uec_0_16 cwnd 747210 with params skip 0 acked bytes 16500
15992.1 DCTCP start Uec_0_16 cwnd 747243 with params skip 0 acked bytes 16500
15993.4 DCTCP start Uec_0_16 cwnd 747276 with params skip 0 acked bytes 16500
15994.7 DCTCP start Uec_0_16 cwnd 747309 with params skip 0 acked bytes 16500
15996.1 DCTCP start Uec_0_16 cwnd 747342 with params skip 0 acked bytes 16500
15997.4 DCTCP start Uec_0_16 cwnd 747375 with params skip 0 acked bytes 16500
15998.7 DCTCP start Uec_0_16 cwnd 747408 with params skip 0 acked bytes 16500
16000 DCTCP start Uec_0_16 cwnd 747441 with params skip 0 acked bytes 16500
16001.3 DCTCP start Uec_0_16 cwnd 747474 with params skip 0 acked bytes 16500
16002.7 DCTCP start Uec_0_16 cwnd 747507 with params skip 0 acked bytes 16500
16004 DCTCP start Uec_0_16 cwnd 747540 with params skip 0 acked bytes 16500
16005.3 DCTCP start Uec_0_16 cwnd 747573 with params skip 0 acked bytes 16500
16006.6 DCTCP start Uec_0_16 cwnd 747606 with params skip 0 acked bytes 16500
16007.9 DCTCP start Uec_0_16 cwnd 747639 with params skip 0 acked bytes 16500
16009.3 DCTCP start Uec_0_16 cwnd 747672 with params skip 0 acked bytes 16500
16010.6 DCTCP start Uec_0_16 cwnd 747705 with params skip 0 acked bytes 16500
16011.9 DCTCP start Uec_0_16 cwnd 747738 with params skip 0 acked bytes 16500
16013.2 DCTCP start Uec_0_16 cwnd 747771 with params skip 0 acked bytes 16500
16014.5 DCTCP start Uec_0_16 cwnd 747804 with params skip 0 acked bytes 16500
16015.9 DCTCP start Uec_0_16 cwnd 747837 with params skip 0 acked bytes 16500
16017.2 DCTCP start Uec_0_16 cwnd 747870 with params skip 0 acked bytes 16500
16018.5 DCTCP start Uec_0_16 cwnd 747903 with params skip 0 acked bytes 16500
16019.8 DCTCP start Uec_0_16 cwnd 747936 with params skip 0 acked bytes 16500
16021.1 DCTCP start Uec_0_16 cwnd 747969 with params skip 0 acked bytes 16500
16022.5 DCTCP start Uec_0_16 cwnd 748002 with params skip 0 acked bytes 16500
16023.8 DCTCP start Uec_0_16 cwnd 748035 with params skip 0 acked bytes 16500
16025.1 DCTCP start Uec_0_16 cwnd 748068 with params skip 0 acked bytes 16500
16026.4 DCTCP start Uec_0_16 cwnd 748101 with params skip 0 acked bytes 16500
16027.7 DCTCP start Uec_0_16 cwnd 748134 with params skip 0 acked bytes 16500
16029.1 DCTCP start Uec_0_16 cwnd 748167 with params skip 0 acked bytes 16500
16030.4 DCTCP start Uec_0_16 cwnd 748200 with params skip 0 acked bytes 16500
16031.7 DCTCP start Uec_0_16 cwnd 748233 with params skip 0 acked bytes 16500
16033 DCTCP start Uec_0_16 cwnd 748266 with params skip 0 acked bytes 16500
16034.3 DCTCP start Uec_0_16 cwnd 748299 with params skip 0 acked bytes 16500
16035.7 DCTCP start Uec_0_16 cwnd 748332 with params skip 0 acked bytes 16500
16037 DCTCP start Uec_0_16 cwnd 748365 with params skip 0 acked bytes 16500
16038.3 DCTCP start Uec_0_16 cwnd 748398 with params skip 0 acked bytes 16500
16039.6 DCTCP start Uec_0_16 cwnd 748431 with params skip 0 acked bytes 16500
16040.9 DCTCP start Uec_0_16 cwnd 748464 with params skip 0 acked bytes 16500
16042.3 DCTCP start Uec_0_16 cwnd 748497 with params skip 0 acked bytes 16500
16043.6 DCTCP start Uec_0_16 cwnd 748530 with params skip 0 acked bytes 16500
16044.9 DCTCP start Uec_0_16 cwnd 748563 with params skip 0 acked bytes 16500
16046.2 DCTCP start Uec_0_16 cwnd 748596 with params skip 0 acked bytes 16500
16047.5 DCTCP start Uec_0_16 cwnd 748629 with params skip 0 acked bytes 16500
16048.9 DCTCP start Uec_0_16 cwnd 748662 with params skip 0 acked bytes 16500
16050.2 DCTCP start Uec_0_16 cwnd 748695 with params skip 0 acked bytes 16500
16051.5 DCTCP start Uec_0_16 cwnd 748728 with params skip 0 acked bytes 16500
16052.8 DCTCP start Uec_0_16 cwnd 748761 with params skip 0 acked bytes 16500
16054.1 DCTCP start Uec_0_16 cwnd 748794 with params skip 0 acked bytes 16500
16055.5 DCTCP start Uec_0_16 cwnd 748827 with params skip 0 acked bytes 16500
16056.8 DCTCP start Uec_0_16 cwnd 748860 with params skip 0 acked bytes 16500
16058.1 DCTCP start Uec_0_16 cwnd 748893 with params skip 0 acked bytes 16500
16059.4 DCTCP start Uec_0_16 cwnd 748926 with params skip 0 acked bytes 16500
16060.7 DCTCP start Uec_0_16 cwnd 748959 with params skip 0 acked bytes 16500
16062.1 DCTCP start Uec_0_16 cwnd 748992 with params skip 0 acked bytes 16500
16063.4 DCTCP start Uec_0_16 cwnd 749025 with params skip 0 acked bytes 16500
16064.7 DCTCP start Uec_0_16 cwnd 749058 with params skip 0 acked bytes 16500
16066 DCTCP start Uec_0_16 cwnd 749091 with params skip 0 acked bytes 16500
16067.3 DCTCP start Uec_0_16 cwnd 749124 with params skip 0 acked bytes 16500
16068.7 DCTCP start Uec_0_16 cwnd 749157 with params skip 0 acked bytes 16500
16070 DCTCP start Uec_0_16 cwnd 749190 with params skip 0 acked bytes 16500
16071.3 DCTCP start Uec_0_16 cwnd 749223 with params skip 0 acked bytes 16500
16072.6 DCTCP start Uec_0_16 cwnd 749256 with params skip 0 acked bytes 16500
16073.9 DCTCP start Uec_0_16 cwnd 749289 with params skip 0 acked bytes 16500
16075.3 DCTCP start Uec_0_16 cwnd 749322 with params skip 0 acked bytes 16500
16076.6 DCTCP start Uec_0_16 cwnd 749355 with params skip 0 acked bytes 16500
16077.9 DCTCP start Uec_0_16 cwnd 749388 with params skip 0 acked bytes 16500
16079.2 DCTCP start Uec_0_16 cwnd 749421 with params skip 0 acked bytes 16500
16080.5 DCTCP start Uec_0_16 cwnd 749454 with params skip 0 acked bytes 16500
16081.9 DCTCP start Uec_0_16 cwnd 749487 with params skip 0 acked bytes 16500
16083.2 DCTCP start Uec_0_16 cwnd 749520 with params skip 0 acked bytes 16500
16084.5 DCTCP start Uec_0_16 cwnd 749553 with params skip 0 acked bytes 16500
16085.8 DCTCP start Uec_0_16 cwnd 749586 with params skip 0 acked bytes 16500
16087.1 DCTCP start Uec_0_16 cwnd 749619 with params skip 0 acked bytes 16500
16088.5 DCTCP start Uec_0_16 cwnd 749652 with params skip 0 acked bytes 16500
16089.8 DCTCP start Uec_0_16 cwnd 749685 with params skip 0 acked bytes 16500
16091.1 DCTCP start Uec_0_16 cwnd 749718 with params skip 0 acked bytes 16500
16092.4 DCTCP start Uec_0_16 cwnd 749751 with params skip 0 acked bytes 16500
16093.7 DCTCP start Uec_0_16 cwnd 749784 with params skip 0 acked bytes 16500
16095.1 DCTCP start Uec_0_16 cwnd 749817 with params skip 0 acked bytes 16500
16096.4 DCTCP start Uec_0_16 cwnd 749850 with params skip 0 acked bytes 16500
16097.7 DCTCP start Uec_0_16 cwnd 749883 with params skip 0 acked bytes 16500
16099 DCTCP start Uec_0_16 cwnd 749916 with params skip 0 acked bytes 16500
16100.3 DCTCP start Uec_0_16 cwnd 749949 with params skip 0 acked bytes 16500
16101.7 DCTCP start Uec_0_16 cwnd 749982 with params skip 0 acked bytes 16500
16103 DCTCP start Uec_0_16 cwnd 750015 with params skip 0 acked bytes 16500
16104.3 DCTCP start Uec_0_16 cwnd 750047 with params skip 0 acked bytes 16500
16105.6 DCTCP start Uec_0_16 cwnd 750079 with params skip 0 acked bytes 16500
16106.9 DCTCP start Uec_0_16 cwnd 750111 with params skip 0 acked bytes 16500
16108.3 DCTCP start Uec_0_16 cwnd 750143 with params skip 0 acked bytes 16500
16109.6 DCTCP start Uec_0_16 cwnd 750175 with params skip 0 acked bytes 16500
16110.9 DCTCP start Uec_0_16 cwnd 750207 with params skip 0 acked bytes 16500
16112.2 DCTCP start Uec_0_16 cwnd 750239 with params skip 0 acked bytes 16500
16113.5 DCTCP start Uec_0_16 cwnd 750271 with params skip 0 acked bytes 16500
16114.9 DCTCP start Uec_0_16 cwnd 750303 with params skip 0 acked bytes 16500
16116.2 DCTCP start Uec_0_16 cwnd 750335 with params skip 0 acked bytes 16500
16117.5 DCTCP start Uec_0_16 cwnd 750367 with params skip 0 acked bytes 16500
16118.8 DCTCP start Uec_0_16 cwnd 750399 with params skip 0 acked bytes 16500
16120.1 DCTCP start Uec_0_16 cwnd 750431 with params skip 0 acked bytes 16500
16121.5 DCTCP start Uec_0_16 cwnd 750463 with params skip 0 acked bytes 16500
16122.8 DCTCP start Uec_0_16 cwnd 750495 with params skip 0 acked bytes 16500
16124.1 DCTCP start Uec_0_16 cwnd 750527 with params skip 0 acked bytes 16500
16125.4 DCTCP start Uec_0_16 cwnd 750559 with params skip 0 acked bytes 16500
16126.7 DCTCP start Uec_0_16 cwnd 750591 with params skip 0 acked bytes 16500
16128.1 DCTCP start Uec_0_16 cwnd 750623 with params skip 0 acked bytes 16500
16129.4 DCTCP start Uec_0_16 cwnd 750655 with params skip 0 acked bytes 16500
16130.7 DCTCP start Uec_0_16 cwnd 750687 with params skip 0 acked bytes 16500
16132 DCTCP start Uec_0_16 cwnd 750719 with params skip 0 acked bytes 16500
16133.3 DCTCP start Uec_0_16 cwnd 750751 with params skip 0 acked bytes 16500
16134.7 DCTCP start Uec_0_16 cwnd 750783 with params skip 0 acked bytes 16500
16136 DCTCP start Uec_0_16 cwnd 750815 with params skip 0 acked bytes 16500
16137.3 DCTCP start Uec_0_16 cwnd 750847 with params skip 0 acked bytes 16500
16138.6 DCTCP start Uec_0_16 cwnd 750879 with params skip 0 acked bytes 16500
16139.9 DCTCP start Uec_0_16 cwnd 750911 with params skip 0 acked bytes 16500
16141.3 DCTCP start Uec_0_16 cwnd 750943 with params skip 0 acked bytes 16500
16142.6 DCTCP start Uec_0_16 cwnd 750975 with params skip 0 acked bytes 16500
16143.9 DCTCP start Uec_0_16 cwnd 751007 with params skip 0 acked bytes 16500
16145.2 DCTCP start Uec_0_16 cwnd 751039 with params skip 0 acked bytes 16500
16146.5 DCTCP start Uec_0_16 cwnd 751071 with params skip 0 acked bytes 16500
16147.9 DCTCP start Uec_0_16 cwnd 751103 with params skip 0 acked bytes 16500
16149.2 DCTCP start Uec_0_16 cwnd 751135 with params skip 0 acked bytes 16500
16150.5 DCTCP start Uec_0_16 cwnd 751167 with params skip 0 acked bytes 16500
16151.8 DCTCP start Uec_0_16 cwnd 751199 with params skip 0 acked bytes 16500
16153.1 DCTCP start Uec_0_16 cwnd 751231 with params skip 0 acked bytes 16500
16154.5 DCTCP start Uec_0_16 cwnd 751263 with params skip 0 acked bytes 16500
16155.8 DCTCP start Uec_0_16 cwnd 751295 with params skip 0 acked bytes 16500
16157.1 DCTCP start Uec_0_16 cwnd 751327 with params skip 0 acked bytes 16500
16158.4 DCTCP start Uec_0_16 cwnd 751359 with params skip 0 acked bytes 16500
16159.7 DCTCP start Uec_0_16 cwnd 751391 with params skip 0 acked bytes 16500
16161.1 DCTCP start Uec_0_16 cwnd 751423 with params skip 0 acked bytes 16500
16162.4 DCTCP start Uec_0_16 cwnd 751455 with params skip 0 acked bytes 16500
16163.7 DCTCP start Uec_0_16 cwnd 751487 with params skip 0 acked bytes 16500
16165 DCTCP start Uec_0_16 cwnd 751519 with params skip 0 acked bytes 16500
16166.3 DCTCP start Uec_0_16 cwnd 751551 with params skip 0 acked bytes 16500
16167.7 DCTCP start Uec_0_16 cwnd 751583 with params skip 0 acked bytes 16500
16169 DCTCP start Uec_0_16 cwnd 751615 with params skip 0 acked bytes 16500
16170.3 DCTCP start Uec_0_16 cwnd 751647 with params skip 0 acked bytes 16500
16171.6 DCTCP start Uec_0_16 cwnd 751679 with params skip 0 acked bytes 16500
16172.9 DCTCP start Uec_0_16 cwnd 751711 with params skip 0 acked bytes 16500
16174.3 DCTCP start Uec_0_16 cwnd 751743 with params skip 0 acked bytes 16500
16175.6 DCTCP start Uec_0_16 cwnd 751775 with params skip 0 acked bytes 16500
16176.9 DCTCP start Uec_0_16 cwnd 751807 with params skip 0 acked bytes 16500
16178.2 DCTCP start Uec_0_16 cwnd 751839 with params skip 0 acked bytes 16500
16179.5 DCTCP start Uec_0_16 cwnd 751871 with params skip 0 acked bytes 16500
16180.9 DCTCP start Uec_0_16 cwnd 751903 with params skip 0 acked bytes 16500
16182.2 DCTCP start Uec_0_16 cwnd 751935 with params skip 0 acked bytes 16500
16183.5 DCTCP start Uec_0_16 cwnd 751967 with params skip 0 acked bytes 16500
16184.8 DCTCP start Uec_0_16 cwnd 751999 with params skip 0 acked bytes 16500
16186.1 DCTCP start Uec_0_16 cwnd 752031 with params skip 0 acked bytes 16500
16187.5 DCTCP start Uec_0_16 cwnd 752063 with params skip 0 acked bytes 16500
16188.8 DCTCP start Uec_0_16 cwnd 752095 with params skip 0 acked bytes 16500
16190.1 DCTCP start Uec_0_16 cwnd 752127 with params skip 0 acked bytes 16500
16191.4 DCTCP start Uec_0_16 cwnd 752159 with params skip 0 acked bytes 16500
16192.7 DCTCP start Uec_0_16 cwnd 752191 with params skip 0 acked bytes 16500
16194.1 DCTCP start Uec_0_16 cwnd 752223 with params skip 0 acked bytes 16500
16195.4 DCTCP start Uec_0_16 cwnd 752255 with params skip 0 acked bytes 16500
16196.7 DCTCP start Uec_0_16 cwnd 752287 with params skip 0 acked bytes 16500
16198 DCTCP start Uec_0_16 cwnd 752319 with params skip 0 acked bytes 16500
16199.3 DCTCP start Uec_0_16 cwnd 752351 with params skip 0 acked bytes 16500
16200.7 DCTCP start Uec_0_16 cwnd 752383 with params skip 0 acked bytes 16500
16202 DCTCP start Uec_0_16 cwnd 752415 with params skip 0 acked bytes 16500
16203.3 DCTCP start Uec_0_16 cwnd 752447 with params skip 0 acked bytes 16500
16204.6 DCTCP start Uec_0_16 cwnd 752479 with params skip 0 acked bytes 16500
16205.9 DCTCP start Uec_0_16 cwnd 752511 with params skip 0 acked bytes 16500
16207.3 DCTCP start Uec_0_16 cwnd 752543 with params skip 0 acked bytes 16500
16208.6 DCTCP start Uec_0_16 cwnd 752575 with params skip 0 acked bytes 16500
16209.9 DCTCP start Uec_0_16 cwnd 752607 with params skip 0 acked bytes 16500
16211.2 DCTCP start Uec_0_16 cwnd 752639 with params skip 0 acked bytes 16500
16212.5 DCTCP start Uec_0_16 cwnd 752671 with params skip 0 acked bytes 16500
16213.9 DCTCP start Uec_0_16 cwnd 752703 with params skip 0 acked bytes 16500
16215.2 DCTCP start Uec_0_16 cwnd 752735 with params skip 0 acked bytes 16500
16216.5 DCTCP start Uec_0_16 cwnd 752767 with params skip 0 acked bytes 16500
16217.8 DCTCP start Uec_0_16 cwnd 752799 with params skip 0 acked bytes 16500
16219.1 DCTCP start Uec_0_16 cwnd 752831 with params skip 0 acked bytes 16500
16220.5 DCTCP start Uec_0_16 cwnd 752863 with params skip 0 acked bytes 16500
16221.8 DCTCP start Uec_0_16 cwnd 752895 with params skip 0 acked bytes 16500
16223.1 DCTCP start Uec_0_16 cwnd 752927 with params skip 0 acked bytes 16500
16224.4 DCTCP start Uec_0_16 cwnd 752959 with params skip 0 acked bytes 16500
16225.7 DCTCP start Uec_0_16 cwnd 752991 with params skip 0 acked bytes 16500
16227.1 DCTCP start Uec_0_16 cwnd 753023 with params skip 0 acked bytes 16500
16228.4 DCTCP start Uec_0_16 cwnd 753055 with params skip 0 acked bytes 16500
16229.7 DCTCP start Uec_0_16 cwnd 753087 with params skip 0 acked bytes 16500
16231 DCTCP start Uec_0_16 cwnd 753119 with params skip 0 acked bytes 16500
16232.3 DCTCP start Uec_0_16 cwnd 753151 with params skip 0 acked bytes 16500
16233.7 DCTCP start Uec_0_16 cwnd 753183 with params skip 0 acked bytes 16500
16235 DCTCP start Uec_0_16 cwnd 753215 with params skip 0 acked bytes 16500
16236.3 DCTCP start Uec_0_16 cwnd 753247 with params skip 0 acked bytes 16500
16237.6 DCTCP start Uec_0_16 cwnd 753279 with params skip 0 acked bytes 16500
16238.9 DCTCP start Uec_0_16 cwnd 753311 with params skip 0 acked bytes 16500
16240.3 DCTCP start Uec_0_16 cwnd 753343 with params skip 0 acked bytes 16500
16241.6 DCTCP start Uec_0_16 cwnd 753375 with params skip 0 acked bytes 16500
16242.9 DCTCP start Uec_0_16 cwnd 753407 with params skip 0 acked bytes 16500
16244.2 DCTCP start Uec_0_16 cwnd 753439 with params skip 0 acked bytes 16500
16245.5 DCTCP start Uec_0_16 cwnd 753471 with params skip 0 acked bytes 16500
16246.9 DCTCP start Uec_0_16 cwnd 753503 with params skip 0 acked bytes 16500
16248.2 DCTCP start Uec_0_16 cwnd 753535 with params skip 0 acked bytes 16500
16249.5 DCTCP start Uec_0_16 cwnd 753567 with params skip 0 acked bytes 16500
16250.8 DCTCP start Uec_0_16 cwnd 753599 with params skip 0 acked bytes 16500
16252.1 DCTCP start Uec_0_16 cwnd 753631 with params skip 0 acked bytes 16500
16253.5 DCTCP start Uec_0_16 cwnd 753663 with params skip 0 acked bytes 16500
16254.8 DCTCP start Uec_0_16 cwnd 753695 with params skip 0 acked bytes 16500
16256.1 DCTCP start Uec_0_16 cwnd 753727 with params skip 0 acked bytes 16500
16257.4 DCTCP start Uec_0_16 cwnd 753759 with params skip 0 acked bytes 16500
16258.7 DCTCP start Uec_0_16 cwnd 753791 with params skip 0 acked bytes 16500
16260.1 DCTCP start Uec_0_16 cwnd 753823 with params skip 0 acked bytes 16500
16261.4 DCTCP start Uec_0_16 cwnd 753855 with params skip 0 acked bytes 16500
16262.7 DCTCP start Uec_0_16 cwnd 753887 with params skip 0 acked bytes 16500
16264 DCTCP start Uec_0_16 cwnd 753919 with params skip 0 acked bytes 16500
16265.3 DCTCP start Uec_0_16 cwnd 753951 with params skip 0 acked bytes 16500
16266.7 DCTCP start Uec_0_16 cwnd 753983 with params skip 0 acked bytes 16500
16268 DCTCP start Uec_0_16 cwnd 754015 with params skip 0 acked bytes 16500
