no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
14016.1 DCTCP start Uec_0_16 cwnd 693747 with params skip 0 acked bytes 16500
14017.4 DCTCP start Uec_0_16 cwnd 693782 with params skip 0 acked bytes 16500
14018.7 DCTCP start Uec_0_16 cwnd 693817 with params skip 0 acked bytes 16500
14020 DCTCP start Uec_0_16 cwnd 693852 with params skip 0 acked bytes 16500
14021.3 DCTCP start Uec_0_16 cwnd 693887 with params skip 0 acked bytes 16500
14022.7 DCTCP start Uec_0_16 cwnd 693922 with params skip 0 acked bytes 16500
14024 DCTCP start Uec_0_16 cwnd 693957 with params skip 0 acked bytes 16500
14025.3 DCTCP start Uec_0_16 cwnd 693992 with params skip 0 acked bytes 16500
14026.6 DCTCP start Uec_0_16 cwnd 694027 with params skip 0 acked bytes 16500
14027.9 DCTCP start Uec_0_16 cwnd 694062 with params skip 0 acked bytes 16500
14029.3 DCTCP start Uec_0_16 cwnd 694097 with params skip 0 acked bytes 16500
14030.6 DCTCP start Uec_0_16 cwnd 694132 with params skip 0 acked bytes 16500
14031.9 DCTCP start Uec_0_16 cwnd 694167 with params skip 0 acked bytes 16500
14033.2 DCTCP start Uec_0_16 cwnd 694202 with params skip 0 acked bytes 16500
14034.5 DCTCP start Uec_0_16 cwnd 694237 with params skip 0 acked bytes 16500
14035.9 DCTCP start Uec_0_16 cwnd 694272 with params skip 0 acked bytes 16500
14037.2 DCTCP start Uec_0_16 cwnd 694307 with params skip 0 acked bytes 16500
14038.5 DCTCP start Uec_0_16 cwnd 694342 with params skip 0 acked bytes 16500
14039.8 DCTCP start Uec_0_16 cwnd 694377 with params skip 0 acked bytes 16500
14041.1 DCTCP start Uec_0_16 cwnd 694412 with params skip 0 acked bytes 16500
14042.5 DCTCP start Uec_0_16 cwnd 694447 with params skip 0 acked bytes 16500
14043.8 DCTCP start Uec_0_16 cwnd 694482 with params skip 0 acked bytes 16500
14045.1 DCTCP start Uec_0_16 cwnd 694517 with params skip 0 acked bytes 16500
14046.4 DCTCP start Uec_0_16 cwnd 694552 with params skip 0 acked bytes 16500
14047.7 DCTCP start Uec_0_16 cwnd 694587 with params skip 0 acked bytes 16500
14049.1 DCTCP start Uec_0_16 cwnd 694622 with params skip 0 acked bytes 16500
14050.4 DCTCP start Uec_0_16 cwnd 694657 with params skip 0 acked bytes 16500
14051.7 DCTCP start Uec_0_16 cwnd 694692 with params skip 0 acked bytes 16500
14053 DCTCP start Uec_0_16 cwnd 694727 with params skip 0 acked bytes 16500
14054.3 DCTCP start Uec_0_16 cwnd 694762 with params skip 0 acked bytes 16500
14055.7 DCTCP start Uec_0_16 cwnd 694797 with params skip 0 acked bytes 16500
14057 DCTCP start Uec_0_16 cwnd 694832 with params skip 0 acked bytes 16500
14058.3 DCTCP start Uec_0_16 cwnd 694867 with params skip 0 acked bytes 16500
14059.6 DCTCP start Uec_0_16 cwnd 694902 with params skip 0 acked bytes 16500
14060.9 DCTCP start Uec_0_16 cwnd 694937 with params skip 0 acked bytes 16500
14062.3 DCTCP start Uec_0_16 cwnd 694972 with params skip 0 acked bytes 16500
14063.6 DCTCP start Uec_0_16 cwnd 695007 with params skip 0 acked bytes 16500
14064.9 DCTCP start Uec_0_16 cwnd 695042 with params skip 0 acked bytes 16500
14066.2 DCTCP start Uec_0_16 cwnd 695077 with params skip 0 acked bytes 16500
14067.5 DCTCP start Uec_0_16 cwnd 695112 with params skip 0 acked bytes 16500
14068.9 DCTCP start Uec_0_16 cwnd 695147 with params skip 0 acked bytes 16500
14070.2 DCTCP start Uec_0_16 cwnd 695182 with params skip 0 acked bytes 16500
14071.5 DCTCP start Uec_0_16 cwnd 695217 with params skip 0 acked bytes 16500
14072.8 DCTCP start Uec_0_16 cwnd 695252 with params skip 0 acked bytes 16500
14074.1 DCTCP start Uec_0_16 cwnd 695287 with params skip 0 acked bytes 16500
14075.5 DCTCP start Uec_0_16 cwnd 695322 with params skip 0 acked bytes 16500
14076.8 DCTCP start Uec_0_16 cwnd 695357 with params skip 0 acked bytes 16500
14078.1 DCTCP start Uec_0_16 cwnd 695392 with params skip 0 acked bytes 16500
14079.4 DCTCP start Uec_0_16 cwnd 695427 with params skip 0 acked bytes 16500
14080.7 DCTCP start Uec_0_16 cwnd 695462 with params skip 0 acked bytes 16500
14082.1 DCTCP start Uec_0_16 cwnd 695497 with params skip 0 acked bytes 16500
14083.4 DCTCP start Uec_0_16 cwnd 695532 with params skip 0 acked bytes 16500
14084.7 DCTCP start Uec_0_16 cwnd 695567 with params skip 0 acked bytes 16500
14086 DCTCP start Uec_0_16 cwnd 695602 with params skip 0 acked bytes 16500
14087.3 DCTCP start Uec_0_16 cwnd 695637 with params skip 0 acked bytes 16500
14088.7 DCTCP start Uec_0_16 cwnd 695672 with params skip 0 acked bytes 16500
14090 DCTCP start Uec_0_16 cwnd 695707 with params skip 0 acked bytes 16500
14091.3 DCTCP start Uec_0_16 cwnd 695742 with params skip 0 acked bytes 16500
14092.6 DCTCP start Uec_0_16 cwnd 695777 with params skip 0 acked bytes 16500
14093.9 DCTCP start Uec_0_16 cwnd 695812 with params skip 0 acked bytes 16500
14095.3 DCTCP start Uec_0_16 cwnd 695847 with params skip 0 acked bytes 16500
14096.6 DCTCP start Uec_0_16 cwnd 695882 with params skip 0 acked bytes 16500
14097.9 DCTCP start Uec_0_16 cwnd 695917 with params skip 0 acked bytes 16500
14099.2 DCTCP start Uec_0_16 cwnd 695952 with params skip 0 acked bytes 16500
14100.5 DCTCP start Uec_0_16 cwnd 695987 with params skip 0 acked bytes 16500
14101.9 DCTCP start Uec_0_16 cwnd 696022 with params skip 0 acked bytes 16500
14103.2 DCTCP start Uec_0_16 cwnd 696057 with params skip 0 acked bytes 16500
14104.5 DCTCP start Uec_0_16 cwnd 696092 with params skip 0 acked bytes 16500
14105.8 DCTCP start Uec_0_16 cwnd 696127 with params skip 0 acked bytes 16500
14107.1 DCTCP start Uec_0_16 cwnd 696162 with params skip 0 acked bytes 16500
14108.5 DCTCP start Uec_0_16 cwnd 696197 with params skip 0 acked bytes 16500
14109.8 DCTCP start Uec_0_16 cwnd 696232 with params skip 0 acked bytes 16500
14111.1 DCTCP start Uec_0_16 cwnd 696267 with params skip 0 acked bytes 16500
14112.4 DCTCP start Uec_0_16 cwnd 696302 with params skip 0 acked bytes 16500
14113.7 DCTCP start Uec_0_16 cwnd 696337 with params skip 0 acked bytes 16500
14115.1 DCTCP start Uec_0_16 cwnd 696372 with params skip 0 acked bytes 16500
14116.4 DCTCP start Uec_0_16 cwnd 696407 with params skip 0 acked bytes 16500
14117.7 DCTCP start Uec_0_16 cwnd 696442 with params skip 0 acked bytes 16500
14119 DCTCP start Uec_0_16 cwnd 696477 with params skip 0 acked bytes 16500
14120.3 DCTCP start Uec_0_16 cwnd 696512 with params skip 0 acked bytes 16500
14121.7 DCTCP start Uec_0_16 cwnd 696547 with params skip 0 acked bytes 16500
14123 DCTCP start Uec_0_16 cwnd 696582 with params skip 0 acked bytes 16500
14124.3 DCTCP start Uec_0_16 cwnd 696617 with params skip 0 acked bytes 16500
14125.6 DCTCP start Uec_0_16 cwnd 696652 with params skip 0 acked bytes 16500
14126.9 DCTCP start Uec_0_16 cwnd 696687 with params skip 0 acked bytes 16500
14128.3 DCTCP start Uec_0_16 cwnd 696722 with params skip 0 acked bytes 16500
14129.6 DCTCP start Uec_0_16 cwnd 696757 with params skip 0 acked bytes 16500
14130.9 DCTCP start Uec_0_16 cwnd 696792 with params skip 0 acked bytes 16500
14132.2 DCTCP start Uec_0_16 cwnd 696827 with params skip 0 acked bytes 16500
14133.5 DCTCP start Uec_0_16 cwnd 696862 with params skip 0 acked bytes 16500
14134.9 DCTCP start Uec_0_16 cwnd 696897 with params skip 0 acked bytes 16500
14136.2 DCTCP start Uec_0_16 cwnd 696932 with params skip 0 acked bytes 16500
14137.5 DCTCP start Uec_0_16 cwnd 696967 with params skip 0 acked bytes 16500
14138.8 DCTCP start Uec_0_16 cwnd 697002 with params skip 0 acked bytes 16500
14140.1 DCTCP start Uec_0_16 cwnd 697037 with params skip 0 acked bytes 16500
14141.5 DCTCP start Uec_0_16 cwnd 697072 with params skip 0 acked bytes 16500
14142.8 DCTCP start Uec_0_16 cwnd 697107 with params skip 0 acked bytes 16500
14144.1 DCTCP start Uec_0_16 cwnd 697142 with params skip 0 acked bytes 16500
14145.4 DCTCP start Uec_0_16 cwnd 697177 with params skip 0 acked bytes 16500
14146.7 DCTCP start Uec_0_16 cwnd 697212 with params skip 0 acked bytes 16500
14148.1 DCTCP start Uec_0_16 cwnd 697247 with params skip 0 acked bytes 16500
14149.4 DCTCP start Uec_0_16 cwnd 697282 with params skip 0 acked bytes 16500
14150.7 DCTCP start Uec_0_16 cwnd 697317 with params skip 0 acked bytes 16500
14152 DCTCP start Uec_0_16 cwnd 697352 with params skip 0 acked bytes 16500
14153.3 DCTCP start Uec_0_16 cwnd 697387 with params skip 0 acked bytes 16500
14154.7 DCTCP start Uec_0_16 cwnd 697422 with params skip 0 acked bytes 16500
14156 DCTCP start Uec_0_16 cwnd 697457 with params skip 0 acked bytes 16500
14157.3 DCTCP start Uec_0_16 cwnd 697492 with params skip 0 acked bytes 16500
14158.6 DCTCP start Uec_0_16 cwnd 697527 with params skip 0 acked bytes 16500
14159.9 DCTCP start Uec_0_16 cwnd 697562 with params skip 0 acked bytes 16500
14161.3 DCTCP start Uec_0_16 cwnd 697597 with params skip 0 acked bytes 16500
14162.6 DCTCP start Uec_0_16 cwnd 697632 with params skip 0 acked bytes 16500
14163.9 DCTCP start Uec_0_16 cwnd 697667 with params skip 0 acked bytes 16500
14165.2 DCTCP start Uec_0_16 cwnd 697702 with params skip 0 acked bytes 16500
14166.5 DCTCP start Uec_0_16 cwnd 697737 with params skip 0 acked bytes 16500
14167.9 DCTCP start Uec_0_16 cwnd 697772 with params skip 0 acked bytes 16500
14169.2 DCTCP start Uec_0_16 cwnd 697807 with params skip 0 acked bytes 16500
14170.5 DCTCP start Uec_0_16 cwnd 697842 with params skip 0 acked bytes 16500
14171.8 DCTCP start Uec_0_16 cwnd 697877 with params skip 0 acked bytes 16500
14173.1 DCTCP start Uec_0_16 cwnd 697912 with params skip 0 acked bytes 16500
14174.5 DCTCP start Uec_0_16 cwnd 697947 with params skip 0 acked bytes 16500
14175.8 DCTCP start Uec_0_16 cwnd 697982 with params skip 0 acked bytes 16500
14177.1 DCTCP start Uec_0_16 cwnd 698017 with params skip 0 acked bytes 16500
14178.4 DCTCP start Uec_0_16 cwnd 698052 with params skip 0 acked bytes 16500
14179.7 DCTCP start Uec_0_16 cwnd 698087 with params skip 0 acked bytes 16500
14181.1 DCTCP start Uec_0_16 cwnd 698122 with params skip 0 acked bytes 16500
14182.4 DCTCP start Uec_0_16 cwnd 698157 with params skip 0 acked bytes 16500
14183.7 DCTCP start Uec_0_16 cwnd 698192 with params skip 0 acked bytes 16500
14185 DCTCP start Uec_0_16 cwnd 698227 with params skip 0 acked bytes 16500
14186.3 DCTCP start Uec_0_16 cwnd 698262 with params skip 0 acked bytes 16500
14187.7 DCTCP start Uec_0_16 cwnd 698297 with params skip 0 acked bytes 16500
14189 DCTCP start Uec_0_16 cwnd 698332 with params skip 0 acked bytes 16500
14190.3 DCTCP start Uec_0_16 cwnd 698367 with params skip 0 acked bytes 16500
14191.6 DCTCP start Uec_0_16 cwnd 698402 with params skip 0 acked bytes 16500
14192.9 DCTCP start Uec_0_16 cwnd 698437 with params skip 0 acked bytes 16500
14194.3 DCTCP start Uec_0_16 cwnd 698472 with params skip 0 acked bytes 16500
14195.6 DCTCP start Uec_0_16 cwnd 698507 with params skip 0 acked bytes 16500
14196.9 DCTCP start Uec_0_16 cwnd 698542 with params skip 0 acked bytes 16500
14198.2 DCTCP start Uec_0_16 cwnd 698577 with params skip 0 acked bytes 16500
14199.5 DCTCP start Uec_0_16 cwnd 698612 with params skip 0 acked bytes 16500
14200.9 DCTCP start Uec_0_16 cwnd 698647 with params skip 0 acked bytes 16500
14202.2 DCTCP start Uec_0_16 cwnd 698682 with params skip 0 acked bytes 16500
14203.5 DCTCP start Uec_0_16 cwnd 698717 with params skip 0 acked bytes 16500
14204.8 DCTCP start Uec_0_16 cwnd 698752 with params skip 0 acked bytes 16500
14206.1 DCTCP start Uec_0_16 cwnd 698787 with params skip 0 acked bytes 16500
14207.5 DCTCP start Uec_0_16 cwnd 698822 with params skip 0 acked bytes 16500
14208.8 DCTCP start Uec_0_16 cwnd 698857 with params skip 0 acked bytes 16500
14210.1 DCTCP start Uec_0_16 cwnd 698892 with params skip 0 acked bytes 16500
14211.4 DCTCP start Uec_0_16 cwnd 698927 with params skip 0 acked bytes 16500
14212.7 DCTCP start Uec_0_16 cwnd 698962 with params skip 0 acked bytes 16500
14214.1 DCTCP start Uec_0_16 cwnd 698997 with params skip 0 acked bytes 16500
14215.4 DCTCP start Uec_0_16 cwnd 699032 with params skip 0 acked bytes 16500
14216.7 DCTCP start Uec_0_16 cwnd 699067 with params skip 0 acked bytes 16500
14218 DCTCP start Uec_0_16 cwnd 699102 with params skip 0 acked bytes 16500
14219.3 DCTCP start Uec_0_16 cwnd 699137 with params skip 0 acked bytes 16500
14220.7 DCTCP start Uec_0_16 cwnd 699172 with params skip 0 acked bytes 16500
14222 DCTCP start Uec_0_16 cwnd 699207 with params skip 0 acked bytes 16500
14223.3 DCTCP start Uec_0_16 cwnd 699242 with params skip 0 acked bytes 16500
14224.6 DCTCP start Uec_0_16 cwnd 699277 with params skip 0 acked bytes 16500
14225.9 DCTCP start Uec_0_16 cwnd 699312 with params skip 0 acked bytes 16500
14227.3 DCTCP start Uec_0_16 cwnd 699347 with params skip 0 acked bytes 16500
14228.6 DCTCP start Uec_0_16 cwnd 699382 with params skip 0 acked bytes 16500
14229.9 DCTCP start Uec_0_16 cwnd 699417 with params skip 0 acked bytes 16500
14231.2 DCTCP start Uec_0_16 cwnd 699452 with params skip 0 acked bytes 16500
14232.5 DCTCP start Uec_0_16 cwnd 699487 with params skip 0 acked bytes 16500
14233.9 DCTCP start Uec_0_16 cwnd 699522 with params skip 0 acked bytes 16500
14235.2 DCTCP start Uec_0_16 cwnd 699557 with params skip 0 acked bytes 16500
14236.5 DCTCP start Uec_0_16 cwnd 699592 with params skip 0 acked bytes 16500
14237.8 DCTCP start Uec_0_16 cwnd 699627 with params skip 0 acked bytes 16500
14239.1 DCTCP start Uec_0_16 cwnd 699662 with params skip 0 acked bytes 16500
14240.5 DCTCP start Uec_0_16 cwnd 699697 with params skip 0 acked bytes 16500
14241.8 DCTCP start Uec_0_16 cwnd 699732 with params skip 0 acked bytes 16500
14243.1 DCTCP start Uec_0_16 cwnd 699767 with params skip 0 acked bytes 16500
14244.4 DCTCP start Uec_0_16 cwnd 699802 with params skip 0 acked bytes 16500
14245.7 DCTCP start Uec_0_16 cwnd 699837 with params skip 0 acked bytes 16500
14247.1 DCTCP start Uec_0_16 cwnd 699872 with params skip 0 acked bytes 16500
14248.4 DCTCP start Uec_0_16 cwnd 699907 with params skip 0 acked bytes 16500
14249.7 DCTCP start Uec_0_16 cwnd 699942 with params skip 0 acked bytes 16500
14251 DCTCP start Uec_0_16 cwnd 699977 with params skip 0 acked bytes 16500
14252.3 DCTCP start Uec_0_16 cwnd 700012 with params skip 0 acked bytes 16500
14253.7 DCTCP start Uec_0_16 cwnd 700047 with params skip 0 acked bytes 16500
14255 DCTCP start Uec_0_16 cwnd 700082 with params skip 0 acked bytes 16500
14256.3 DCTCP start Uec_0_16 cwnd 700117 with params skip 0 acked bytes 16500
14257.6 DCTCP start Uec_0_16 cwnd 700152 with params skip 0 acked bytes 16500
14258.9 DCTCP start Uec_0_16 cwnd 700187 with params skip 0 acked bytes 16500
14260.3 DCTCP start Uec_0_16 cwnd 700222 with params skip 0 acked bytes 16500
14261.6 DCTCP start Uec_0_16 cwnd 700257 with params skip 0 acked bytes 16500
14262.9 DCTCP start Uec_0_16 cwnd 700292 with params skip 0 acked bytes 16500
14264.2 DCTCP start Uec_0_16 cwnd 700327 with params skip 0 acked bytes 16500
14265.5 DCTCP start Uec_0_16 cwnd 700362 with params skip 0 acked bytes 16500
14266.9 DCTCP start Uec_0_16 cwnd 700397 with params skip 0 acked bytes 16500
14268.2 DCTCP start Uec_0_16 cwnd 700432 with params skip 0 acked bytes 16500
14269.5 DCTCP start Uec_0_16 cwnd 700467 with params skip 0 acked bytes 16500
14270.8 DCTCP start Uec_0_16 cwnd 700502 with params skip 0 acked bytes 16500
14272.1 DCTCP start Uec_0_16 cwnd 700537 with params skip 0 acked bytes 16500
14273.5 DCTCP start Uec_0_16 cwnd 700572 with params skip 0 acked bytes 16500
14274.8 DCTCP start Uec_0_16 cwnd 700607 with params skip 0 acked bytes 16500
14276.1 DCTCP start Uec_0_16 cwnd 700642 with params skip 0 acked bytes 16500
14277.4 DCTCP start Uec_0_16 cwnd 700677 with params skip 0 acked bytes 16500
14278.7 DCTCP start Uec_0_16 cwnd 700712 with params skip 0 acked bytes 16500
14280.1 DCTCP start Uec_0_16 cwnd 700747 with params skip 0 acked bytes 16500
14281.4 DCTCP start Uec_0_16 cwnd 700782 with params skip 0 acked bytes 16500
14282.7 DCTCP start Uec_0_16 cwnd 700817 with params skip 0 acked bytes 16500
14284 DCTCP start Uec_0_16 cwnd 700852 with params skip 0 acked bytes 16500
14285.3 DCTCP start Uec_0_16 cwnd 700887 with params skip 0 acked bytes 16500
14286.7 DCTCP start Uec_0_16 cwnd 700922 with params skip 0 acked bytes 16500
14288 DCTCP start Uec_0_16 cwnd 700957 with params skip 0 acked bytes 16500
14289.3 DCTCP start Uec_0_16 cwnd 700992 with params skip 0 acked bytes 16500
14290.6 DCTCP start Uec_0_16 cwnd 701027 with params skip 0 acked bytes 16500
14291.9 DCTCP start Uec_0_16 cwnd 701062 with params skip 0 acked bytes 16500
14293.3 DCTCP start Uec_0_16 cwnd 701097 with params skip 0 acked bytes 16500
14294.6 DCTCP start Uec_0_16 cwnd 701132 with params skip 0 acked bytes 16500
14295.9 DCTCP start Uec_0_16 cwnd 701167 with params skip 0 acked bytes 16500
14297.2 DCTCP start Uec_0_16 cwnd 701202 with params skip 0 acked bytes 16500
14298.5 DCTCP start Uec_0_16 cwnd 701237 with params skip 0 acked bytes 16500
14299.9 DCTCP start Uec_0_16 cwnd 701272 with params skip 0 acked bytes 16500
14301.2 DCTCP start Uec_0_16 cwnd 701307 with params skip 0 acked bytes 16500
14302.5 DCTCP start Uec_0_16 cwnd 701342 with params skip 0 acked bytes 16500
14303.8 DCTCP start Uec_0_16 cwnd 701377 with params skip 0 acked bytes 16500
14305.1 DCTCP start Uec_0_16 cwnd 701412 with params skip 0 acked bytes 16500
14306.5 DCTCP start Uec_0_16 cwnd 701447 with params skip 0 acked bytes 16500
14307.8 DCTCP start Uec_0_16 cwnd 701482 with params skip 0 acked bytes 16500
14309.1 DCTCP start Uec_0_16 cwnd 701517 with params skip 0 acked bytes 16500
14310.4 DCTCP start Uec_0_16 cwnd 701552 with params skip 0 acked bytes 16500
14311.7 DCTCP start Uec_0_16 cwnd 701587 with params skip 0 acked bytes 16500
14313.1 DCTCP start Uec_0_16 cwnd 701622 with params skip 0 acked bytes 16500
14314.4 DCTCP start Uec_0_16 cwnd 701657 with params skip 0 acked bytes 16500
14315.7 DCTCP start Uec_0_16 cwnd 701692 with params skip 0 acked bytes 16500
14317 DCTCP start Uec_0_16 cwnd 701727 with params skip 0 acked bytes 16500
14318.3 DCTCP start Uec_0_16 cwnd 701762 with params skip 0 acked bytes 16500
14319.7 DCTCP start Uec_0_16 cwnd 701797 with params skip 0 acked bytes 16500
14321 DCTCP start Uec_0_16 cwnd 701832 with params skip 0 acked bytes 16500
14322.3 DCTCP start Uec_0_16 cwnd 701867 with params skip 0 acked bytes 16500
14323.6 DCTCP start Uec_0_16 cwnd 701902 with params skip 0 acked bytes 16500
14324.9 DCTCP start Uec_0_16 cwnd 701937 with params skip 0 acked bytes 16500
14326.3 DCTCP start Uec_0_16 cwnd 701972 with params skip 0 acked bytes 16500
14327.6 DCTCP start Uec_0_16 cwnd 702007 with params skip 0 acked bytes 16500
14328.9 DCTCP start Uec_0_16 cwnd 702042 with params skip 0 acked bytes 16500
14330.2 DCTCP start Uec_0_16 cwnd 702077 with params skip 0 acked bytes 16500
14331.5 DCTCP start Uec_0_16 cwnd 702112 with params skip 0 acked bytes 16500
14332.9 DCTCP start Uec_0_16 cwnd 702147 with params skip 0 acked bytes 16500
14334.2 DCTCP start Uec_0_16 cwnd 702182 with params skip 0 acked bytes 16500
14335.5 DCTCP start Uec_0_16 cwnd 702217 with params skip 0 acked bytes 16500
14336.8 DCTCP start Uec_0_16 cwnd 702252 with params skip 0 acked bytes 16500
14338.1 DCTCP start Uec_0_16 cwnd 702287 with params skip 0 acked bytes 16500
14339.5 DCTCP start Uec_0_16 cwnd 702322 with params skip 0 acked bytes 16500
14340.8 DCTCP start Uec_0_16 cwnd 702357 with params skip 0 acked bytes 16500
14342.1 DCTCP start Uec_0_16 cwnd 702392 with params skip 0 acked bytes 16500
14343.4 DCTCP start Uec_0_16 cwnd 702427 with params skip 0 acked bytes 16500
14344.7 DCTCP start Uec_0_16 cwnd 702462 with params skip 0 acked bytes 16500
14346.1 DCTCP start Uec_0_16 cwnd 702497 with params skip 0 acked bytes 16500
14347.4 DCTCP start Uec_0_16 cwnd 702532 with params skip 0 acked bytes 16500
14348.7 DCTCP start Uec_0_16 cwnd 702567 with params skip 0 acked bytes 16500
14350 DCTCP start Uec_0_16 cwnd 702602 with params skip 0 acked bytes 16500
14351.3 DCTCP start Uec_0_16 cwnd 702637 with params skip 0 acked bytes 16500
14352.7 DCTCP start Uec_0_16 cwnd 702672 with params skip 0 acked bytes 16500
14354 DCTCP start Uec_0_16 cwnd 702707 with params skip 0 acked bytes 16500
14355.3 DCTCP start Uec_0_16 cwnd 702742 with params skip 0 acked bytes 16500
14356.6 DCTCP start Uec_0_16 cwnd 702777 with params skip 0 acked bytes 16500
14357.9 DCTCP start Uec_0_16 cwnd 702812 with params skip 0 acked bytes 16500
14359.3 DCTCP start Uec_0_16 cwnd 702847 with params skip 0 acked bytes 16500
14360.6 DCTCP start Uec_0_16 cwnd 702882 with params skip 0 acked bytes 16500
14361.9 DCTCP start Uec_0_16 cwnd 702917 with params skip 0 acked bytes 16500
14363.2 DCTCP start Uec_0_16 cwnd 702952 with params skip 0 acked bytes 16500
14364.5 DCTCP start Uec_0_16 cwnd 702987 with params skip 0 acked bytes 16500
14365.9 DCTCP start Uec_0_16 cwnd 703022 with params skip 0 acked bytes 16500
14367.2 DCTCP start Uec_0_16 cwnd 703057 with params skip 0 acked bytes 16500
14368.5 DCTCP start Uec_0_16 cwnd 703092 with params skip 0 acked bytes 16500
14369.8 DCTCP start Uec_0_16 cwnd 703127 with params skip 0 acked bytes 16500
14371.1 DCTCP start Uec_0_16 cwnd 703162 with params skip 0 acked bytes 16500
14372.5 DCTCP start Uec_0_16 cwnd 703197 with params skip 0 acked bytes 16500
14373.8 DCTCP start Uec_0_16 cwnd 703232 with params skip 0 acked bytes 16500
14375.1 DCTCP start Uec_0_16 cwnd 703267 with params skip 0 acked bytes 16500
14376.4 DCTCP start Uec_0_16 cwnd 703302 with params skip 0 acked bytes 16500
14377.7 DCTCP start Uec_0_16 cwnd 703337 with params skip 0 acked bytes 16500
14379.1 DCTCP start Uec_0_16 cwnd 703372 with params skip 0 acked bytes 16500
14380.4 DCTCP start Uec_0_16 cwnd 703407 with params skip 0 acked bytes 16500
14381.7 DCTCP start Uec_0_16 cwnd 703442 with params skip 0 acked bytes 16500
14383 DCTCP start Uec_0_16 cwnd 703477 with params skip 0 acked bytes 16500
14384.3 DCTCP start Uec_0_16 cwnd 703512 with params skip 0 acked bytes 16500
14385.7 DCTCP start Uec_0_16 cwnd 703547 with params skip 0 acked bytes 16500
14387 DCTCP start Uec_0_16 cwnd 703582 with params skip 0 acked bytes 16500
14388.3 DCTCP start Uec_0_16 cwnd 703617 with params skip 0 acked bytes 16500
14389.6 DCTCP start Uec_0_16 cwnd 703652 with params skip 0 acked bytes 16500
14390.9 DCTCP start Uec_0_16 cwnd 703687 with params skip 0 acked bytes 16500
14392.3 DCTCP start Uec_0_16 cwnd 703722 with params skip 0 acked bytes 16500
14393.6 DCTCP start Uec_0_16 cwnd 703757 with params skip 0 acked bytes 16500
14394.9 DCTCP start Uec_0_16 cwnd 703792 with params skip 0 acked bytes 16500
14396.2 DCTCP start Uec_0_16 cwnd 703827 with params skip 0 acked bytes 16500
14397.5 DCTCP start Uec_0_16 cwnd 703862 with params skip 0 acked bytes 16500
14398.9 DCTCP start Uec_0_16 cwnd 703897 with params skip 0 acked bytes 16500
14400.2 DCTCP start Uec_0_16 cwnd 703932 with params skip 0 acked bytes 16500
14401.5 DCTCP start Uec_0_16 cwnd 703967 with params skip 0 acked bytes 16500
14402.8 DCTCP start Uec_0_16 cwnd 704002 with params skip 0 acked bytes 16500
14404.1 DCTCP start Uec_0_16 cwnd 704037 with params skip 0 acked bytes 16500
14405.5 DCTCP start Uec_0_16 cwnd 704072 with params skip 0 acked bytes 16500
14406.8 DCTCP start Uec_0_16 cwnd 704107 with params skip 0 acked bytes 16500
14408.1 DCTCP start Uec_0_16 cwnd 704142 with params skip 0 acked bytes 16500
14409.4 DCTCP start Uec_0_16 cwnd 704177 with params skip 0 acked bytes 16500
14410.7 DCTCP start Uec_0_16 cwnd 704212 with params skip 0 acked bytes 16500
14412.1 DCTCP start Uec_0_16 cwnd 704247 with params skip 0 acked bytes 16500
14413.4 DCTCP start Uec_0_16 cwnd 704282 with params skip 0 acked bytes 16500
14414.7 DCTCP start Uec_0_16 cwnd 704317 with params skip 0 acked bytes 16500
14416 DCTCP start Uec_0_16 cwnd 704352 with params skip 0 acked bytes 16500
14417.3 DCTCP start Uec_0_16 cwnd 704387 with params skip 0 acked bytes 16500
14418.7 DCTCP start Uec_0_16 cwnd 704422 with params skip 0 acked bytes 16500
14420 DCTCP start Uec_0_16 cwnd 704457 with params skip 0 acked bytes 16500
14421.3 DCTCP start Uec_0_16 cwnd 704492 with params skip 0 acked bytes 16500
14422.6 DCTCP start Uec_0_16 cwnd 704527 with params skip 0 acked bytes 16500
14423.9 DCTCP start Uec_0_16 cwnd 704562 with params skip 0 acked bytes 16500
14425.3 DCTCP start Uec_0_16 cwnd 704597 with params skip 0 acked bytes 16500
14426.6 DCTCP start Uec_0_16 cwnd 704632 with params skip 0 acked bytes 16500
